INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
make: 'csim.exe' is up to date.
(-0.296405,-0.257264), (-0.412181,-0.0114282), (-0.333905,0.236678), (-0.107838,0.428527), (0.187089,0.410191), (0.437278,0.199476), (0.479138,-0.12374), (0.286975,-0.441378), (-0.0537811,-0.534443), (-0.414398,-0.372844), (-0.580816,-0.00760507), (-0.448633,0.391214), (-0.0844603,0.599264), (0.340937,0.50691), (0.600124,0.160186), (0.557932,-0.277305), (0.236889,-0.5846), (-0.206448,-0.594117), (-0.549278,-0.312878), (-0.631859,0.136321), (-0.378645,0.521473), (0.0557365,0.639954), (0.464204,0.430422), (0.618031,0.0187442), (0.478313,-0.3825), (0.102453,-0.591471), (-0.545169,-0.179327), (-0.525189,0.212118), (-0.259864,0.490995), (0.123311,0.530657), (0.430768,0.332522), (0.540496,-0.0202209), (0.40366,-0.362302), (0.0612882,-0.53377), (-0.30934,-0.446349), (-0.514422,-0.128637), (-0.486274,0.254109), (-0.177539,0.488284), (0.21139,0.485818), (0.456096,0.199727), (0.449532,-0.165323), (0.193888,-0.401743), (-0.128292,-0.382543), (-0.318311,-0.172934), (-0.293845,0.0838213), (-0.135288,0.21114), (0.0308866,0.189856), (0.0988933,0.103209), (0.0800515,0.0275041), (0.0565523,0.0171157), (0.0845066,0.0365097), (0.13109,-0.00934664), 
(0.101421,0.647498), (0.570416,0.37871), (0.695443,-0.178373), (0.348367,-0.659947), (-0.264318,-0.720923), (-0.725026,-0.295622), (-0.719074,0.345115), (-0.229398,0.760825), (0.40579,0.678456), (0.757848,0.161533), (0.619575,-0.430097), (0.108734,-0.720899), (-0.428382,-0.555733), (-0.655802,-0.0820301), (-0.498769,0.382024), (-0.0849373,0.58794), (0.315689,0.460737), (0.514229,0.124778), (0.45292,-0.240736), (0.17867,-0.460029), (-0.157096,-0.466072), (-0.429611,-0.252562), (-0.501976,0.0942232), (-0.318787,0.420657), (0.0545748,0.549785), (0.438267,0.376578), (0.409987,-0.460013), (-0.0364738,-0.633594), (-0.483236,-0.424252), (-0.645108,0.046627), (-0.419483,0.498336), (0.0649039,0.650094), (0.506235,0.402401), (0.631074,-0.0817103), (0.373823,-0.497715), (-0.0918173,-0.602233), (-0.482708,-0.343591), (-0.567959,0.0960486), (-0.310228,0.460761), (0.107017,0.525939), (0.436806,0.281229), (0.486263,-0.10744), (0.252054,-0.405267), (-0.113131,-0.446812), (-0.378352,-0.223046), (-0.407946,0.10688), (-0.200186,0.3492), (0.102859,0.374253), (0.321173,0.184114), (0.349277,-0.0887547), (0.186645,-0.293909), (-0.0685171,-0.330917), 
(-1.04116,0.818596), (-0.264943,1.25726), (0.576146,1.10918), (1.11859,0.489532), (1.16073,-0.311394), (0.708262,-0.959131), (-0.0445262,-1.19233), (-0.787866,-0.905738), (-1.19579,-0.205415), (-1.06391,0.610316), (-0.42778,1.16118), (0.42645,1.17063), (1.08436,0.61522), (1.21698,-0.234895), (0.765644,-0.957133), (-0.0348611,-1.20496), (-0.783927,-0.880831), (-1.13684,-0.172747), (-0.964106,0.571558), (-0.381875,1.02362), (0.331103,1.01712), (0.876853,0.584275), (1.04125,-0.0812464), (0.766286,-0.706405), (0.163422,-1.03385), (-0.522081,-0.916691), (-1.02248,0.329016), (-0.584156,0.910672), (0.132038,1.0773), (0.790182,0.743511), (1.07898,0.0645388), (0.862969,-0.635825), (0.255024,-1.02765), (-0.450668,-0.940299), (-0.928886,-0.433795), (-0.975197,0.245515), (-0.592748,0.788262), (0.0297173,0.966543), (0.611274,0.723263), (0.910812,0.187448), (0.820072,-0.404502), (0.397884,-0.810721), (-0.173084,-0.879135), (-0.666869,-0.596399), (-0.899225,-0.0776628), (-0.780405,0.486461), (-0.33992,0.884263), (0.278155,0.945284), (0.840115,0.60223), (1.0871,-0.05596), (0.850979,-0.772594), (0.166133,-1.20102), 
(0.52482,0.531532), (0.719791,0.0503117), (0.553774,-0.415651), (0.144515,-0.645146), (-0.289016,-0.560769), (-0.552265,-0.23931), (-0.556733,0.151535), (-0.331582,0.446926), (0.0114088,0.542518), (0.33519,0.415812), (0.518759,0.123527), (0.48854,-0.222517), (0.247762,-0.48573), (-0.114818,-0.544987), (-0.445063,-0.353542), (-0.579489,0.0168022), (-0.435951,0.396365), (-0.0681471,0.591017), (0.341174,0.488426), (0.575614,0.136529), (0.511016,-0.279305), (0.186836,-0.534073), (-0.211677,-0.499631), (-0.464795,-0.216549), (-0.455245,0.139562), (-0.225977,0.369068), (0.251428,0.220299), (0.280049,0.0174898), (0.197773,-0.115773), (0.0988503,-0.16001), (0.0308891,-0.166321), (-0.0289916,-0.177602), (-0.126415,-0.178212), (-0.252025,-0.103457), (-0.319836,0.0821488), (-0.229867,0.313663), (0.0340232,0.443874), (0.357473,0.345044), (0.543377,0.0178989), (0.443874,-0.378786), (0.0762826,-0.611405), (-0.371195,-0.525011), (-0.647706,-0.143309), (-0.591006,0.33421), (-0.221186,0.652246), (0.268262,0.64107), (0.628956,0.308754), (0.681482,-0.177625), (0.404894,-0.583515), (-0.0708003,-0.712891), (-0.521598,-0.502922), (-0.734863,-0.0457164), 
(-0.812026,-1.5326), (-1.6346,-0.632249), (-1.65493,0.607746), (-0.841235,1.5543), (0.394024,1.71141), (1.4127,1.0118), (1.70171,-0.172146), (1.14101,-1.2207), (0.0562937,-1.62371), (-0.983368,-1.22705), (-1.49071,-0.28636), (-1.27412,0.713892), (-0.500104,1.31255), (0.428205,1.28073), (1.09848,0.696226), (1.2432,-0.141827), (0.854917,-0.855159), (0.136261,-1.16273), (-0.592489,-0.969241), (-1.03334,-0.393494), (-1.03797,0.313626), (-0.618974,0.8643), (0.0330181,1.04881), (0.654857,0.810356), (1.00963,0.244674), (0.955573,-0.420374), (-0.166483,-1.05535), (-0.793024,-0.738658), (-1.09939,-0.0915166), (-0.934029,0.622854), (-0.34221,1.08345), (0.416741,1.07034), (1.00369,0.578016), (1.15405,-0.176869), (0.796429,-0.86587), (0.0851429,-1.17918), (-0.67139,-0.988369), (-1.15267,-0.363558), (-1.1551,0.433087), (-0.65092,1.08073), (0.168516,1.28762), (0.969162,0.925643), (1.3825,0.106019), (1.17134,-0.825676), (0.376167,-1.43071), (-0.658014,-1.37258), (-1.42584,-0.630355), (-1.51862,0.460531), (-0.857078,1.35743), (0.237758,1.59805), (1.22501,1.05725), (1.61422,0.00691446), 
(-0.0489189,-0.678432), (-0.46059,-0.510023), (-0.684444,-0.114968), (-0.618031,0.342343), (-0.277346,0.66327), (0.202917,0.706497), (0.618185,0.430648), (0.76979,-0.0579232), (0.567005,-0.54774), (0.0857924,-0.800705), (-0.458604,-0.678071), (-0.795922,-0.22054), (-0.748651,0.351774), (-0.340109,0.751166), (0.226537,0.782789), (0.66279,0.442801), (0.772908,-0.0805045), (0.532518,-0.533657), (0.0825777,-0.726473), (-0.368693,-0.610171), (-0.653476,-0.259357), (-0.674866,0.182974), (-0.436218,0.557546), (-0.0136345,0.728681), (0.45138,0.60575), (0.764182,0.202362), (0.375943,-0.778601), (-0.227138,-0.867472), (-0.763914,-0.524546), (-0.942757,0.109478), (-0.643937,0.713081), (-0.0134616,0.966999), (0.624814,0.737342), (0.949941,0.147363), (0.808752,-0.504158), (0.286581,-0.895004), (-0.353899,-0.860306), (-0.813858,-0.428496), (-0.896873,0.186394), (-0.569545,0.71327), (0.0163553,0.915239), (0.600939,0.695607), (0.913105,0.145323), (0.794323,-0.480727), (0.290279,-0.884693), (-0.357646,-0.859316), (-0.827387,-0.41434), (-0.885406,0.225367), (-0.511784,0.735195), (0.0873544,0.869063), (0.611502,0.5873), (0.817003,0.0533302), 
(-1.03614,0.472453), (-0.496187,1.03358), (0.279278,1.12583), (0.934739,0.700362), (1.17459,-0.054816), (0.879396,-0.790028), (0.186183,-1.18217), (-0.609833,-1.03911), (-1.1454,-0.41995), (-1.16273,0.406735), (-0.64559,1.06391), (0.185536,1.24889), (0.953782,0.85013), (1.28223,0.0432063), (1.02203,-0.793832), (0.272394,-1.27226), (-0.604209,-1.15371), (-1.20063,-0.498909), (-1.24303,0.38492), (-0.710545,1.08144), (0.133411,1.28587), (0.921219,0.909223), (1.29084,0.121363), (1.07788,-0.724762), (0.378014,-1.25423), (-0.510166,-1.22055), (-1.31646,0.281146), (-0.837376,1.07146), (0.0485467,1.36697), (0.922643,1.01813), (1.36959,0.176625), (1.15582,-0.755245), (0.386883,-1.31696), (-0.556228,-1.24282), (-1.21462,-0.580995), (-1.28585,0.34076), (-0.752271,1.07164), (0.114114,1.28611), (0.89005,0.892097), (1.23316,0.11376), (1.00067,-0.685041), (0.328305,-1.14654), (-0.464392,-1.07358), (-1.01737,-0.521505), (-1.09914,0.234861), (-0.690579,0.857444), (0.00195399,1.07687), (0.662161,0.819893), (1.01063,0.222771), (0.908731,-0.443467), (0.434298,-0.897896), (-0.205767,-0.966907), 
(-1.01664,-0.576043), (-1.14736,0.231601), (-0.723218,0.9215), (0.0475411,1.17213), (0.805135,0.870571), (1.19072,0.140499), (1.00859,-0.679176), (0.321661,-1.19604), (-0.553941,-1.13174), (-1.18637,-0.486284), (-1.22466,0.436179), (-0.621346,1.15669), (0.319639,1.27627), (1.09751,0.720905), (1.28126,-0.211802), (0.785844,-1.00639), (-0.102757,-1.24083), (-0.885291,-0.817549), (-1.15629,-0.00615305), (-0.821888,0.737984), (-0.109606,1.03886), (0.569689,0.798693), (0.890831,0.209699), (0.753997,-0.395437), (0.294062,-0.726453), (-0.222314,-0.683628), (-0.592434,0.0648634), (-0.385784,0.374252), (-0.0720965,0.47871), (0.20066,0.385735), (0.342766,0.185789), (0.353426,-0.0264116), (0.272448,-0.191967), (0.134819,-0.29635), (-0.0354897,-0.327926), (-0.21409,-0.27924), (-0.358243,-0.12165), (-0.395139,0.115184), (-0.265085,0.358065), (0.00821641,0.478312), (0.322576,0.391423), (0.521633,0.108681), (0.493983,-0.251278), (0.236353,-0.524015), (-0.144082,-0.573872), (-0.482136,-0.371854), (-0.630332,0.00591157), (-0.513404,0.409597), (-0.159906,0.671168), (0.310296,0.660213), (0.695884,0.337567), (0.800021,-0.193781), 
(0.224619,-1.03187), (-0.502994,-0.958405), (-1.03155,-0.421322), (-1.08847,0.351751), (-0.618681,1.00089), (0.186169,1.19644), (0.950517,0.80697), (1.28007,-0.0175458), (0.969554,-0.88181), (0.139318,-1.32967), (-0.798571,-1.09586), (-1.33654,-0.276181), (-1.17018,0.699054), (-0.387372,1.29223), (0.575675,1.18996), (1.18858,0.476936), (1.15458,-0.424428), (0.552666,-1.03089), (-0.245319,-1.07344), (-0.823513,-0.62059), (-0.964132,0.0397009), (-0.687043,0.589303), (-0.179282,0.840644), (0.345587,0.752598), (0.713589,0.391858), (0.806605,-0.114087), (0.0865693,-0.841181), (-0.477267,-0.718521), (-0.839945,-0.24716), (-0.802181,0.361914), (-0.368251,0.791591), (0.235764,0.820351), (0.688776,0.45285), (0.781726,-0.0935098), (0.513991,-0.53673), (0.0665677,-0.695504), (-0.343289,-0.560792), (-0.577575,-0.241348), (-0.597714,0.129168), (-0.419262,0.44666), (-0.0888754,0.623448), (0.311222,0.581476), (0.633542,0.287933), (0.712261,-0.178059), (0.459202,-0.617208), (-0.044821,-0.795271), (-0.562199,-0.593587), (-0.82558,-0.0901241), (-0.69236,0.467446), (-0.230889,0.800422), (0.328459,0.758387), (0.727497,0.378168), 
(0.0674875,0.180265), (0.143607,0.0508977), (0.0921683,-0.0639543), (-0.00590805,-0.0783278), (-0.0504081,-0.011218), (-0.0129738,0.0459984), (0.0526872,0.0331057), (0.0715057,-0.0370044), (0.0198171,-0.0952248), (-0.0638394,-0.0882192), (-0.114797,-0.0190151), (-0.101812,0.0637143), (-0.0405828,0.115014), (0.0370894,0.118743), (0.102413,0.080722), (0.143848,0.0104318), (0.140138,-0.08558), (0.0693664,-0.178248), (-0.0682389,-0.210296), (-0.217216,-0.131688), (-0.281958,0.0521544), (-0.194331,0.25476), (0.032381,0.350199), (0.284294,0.253291), (0.407845,-0.00794207), (0.310313,-0.300238), (-0.303787,-0.366406), (-0.492418,-0.0664332), (-0.422879,0.297196), (-0.112958,0.525375), (0.283504,0.480136), (0.553377,0.162203), (0.531725,-0.270274), (0.204565,-0.578324), (-0.259331,-0.570456), (-0.592945,-0.234645), (-0.591932,0.249151), (-0.2477,0.591552), (0.237561,0.590224), (0.570367,0.248251), (0.56208,-0.216395), (0.24056,-0.523827), (-0.179964,-0.513823), (-0.45184,-0.234175), (-0.453385,0.124276), (-0.234155,0.362671), (0.0528714,0.392632), (0.266545,0.249624), (0.339874,0.0302828), (0.277272,-0.175061), (0.111819,-0.30419), (-0.101475,-0.311411), 
(0.167283,0.122892), (0.211682,-0.0384669), (0.125491,-0.188095), (-0.0433218,-0.234545), (-0.201674,-0.146109), (-0.260531,0.0307456), (-0.183819,0.211324), (0.00531709,0.296235), (0.217547,0.231534), (0.338473,0.0286176), (0.290269,-0.220743), (0.0688777,-0.386521), (-0.229631,-0.355162), (-0.435404,-0.111036), (-0.42101,0.232091), (-0.152568,0.486607), (0.235158,0.482475), (0.527614,0.195545), (0.539106,-0.234806), (0.233744,-0.559719), (-0.223034,-0.58513), (-0.582352,-0.274632), (-0.624879,0.208434), (-0.312463,0.592498), (0.186261,0.656089), (0.595561,0.350815), (0.382259,-0.586444), (-0.129226,-0.690974), (-0.569712,-0.407794), (-0.688562,0.0993144), (-0.425254,0.545465), (0.0718951,0.679979), (0.515063,0.431832), (0.654857,-0.0472253), (0.425709,-0.474633), (-0.0225631,-0.618012), (-0.428357,-0.411796), (-0.569896,-0.00187468), (-0.389203,0.377012), (-0.0203324,0.513474), (0.321513,0.364222), (0.45592,0.0416518), (0.337803,-0.265185), (0.0582798,-0.399937), (-0.215566,-0.310432), (-0.347175,-0.0728418), (-0.282296,0.175213), (-0.0762821,0.303646), (0.147115,0.253446), (0.267781,0.0705493), (0.222653,-0.132143), (0.0522414,-0.234619), 
(-0.422647,-0.0385553), (-0.409229,0.270792), (-0.148536,0.529708), (0.282175,0.554945), (0.641163,0.224275), (0.667748,-0.314195), (0.262465,-0.72849), (-0.349535,-0.733956), (-0.777305,-0.269226), (-0.743565,0.370433), (-0.259207,0.779759), (0.362674,0.715585), (0.728309,0.241582), (0.653181,-0.320321), (0.23466,-0.636583), (-0.242147,-0.57709), (-0.5173,-0.246178), (-0.503349,0.137971), (-0.275104,0.38842), (0.0172611,0.441454), (0.265961,0.322329), (0.389992,0.0944979), (0.362691,-0.159622), (0.185339,-0.348486), (-0.0700787,-0.387176), (-0.305286,-0.253729), (-0.29564,0.257715), (-0.0578439,0.380836), (0.198914,0.31556), (0.346427,0.106796), (0.318142,-0.133035), (0.152554,-0.290825), (-0.0622574,-0.305363), (-0.232136,-0.185429), (-0.284955,0.00182867), (-0.201872,0.170909), (-0.0520381,0.246615), (0.108487,0.198008), (0.192441,0.0846097), (0.172855,-0.0433167), (0.100793,-0.114859), (0.0263196,-0.12395), (-0.0192591,-0.108286), (-0.0548796,-0.106426), (-0.114676,-0.0923156), (-0.192879,-0.0211286), (-0.207053,0.127799), (-0.0882783,0.285314), (0.146596,0.313271), (0.363538,0.139611), (0.39272,-0.164818), (0.172306,-0.41579), 
(-0.0787682,0.796216), (0.47641,0.707908), (0.8696,0.25137), (0.872388,-0.393536), (0.425499,-0.91217), (-0.289764,-1.01296), (-0.922133,-0.594143), (-1.12298,0.169746), (-0.751297,0.897797), (0.0347624,1.19766), (0.838614,0.888593), (1.23537,0.109625), (1.0057,-0.745707), (0.259218,-1.23354), (-0.625219,-1.09594), (-1.19223,-0.405871), (-1.15647,0.481449), (-0.544764,1.11464), (0.321155,1.18152), (1.00254,0.668099), (1.17268,-0.150557), (0.771728,-0.860549), (0.0235561,-1.12541), (-0.691554,-0.849377), (-1.04457,-0.196096), (-0.899843,0.503192), (0.302372,0.92602), (0.797014,0.514833), (0.923211,-0.0978333), (0.648363,-0.643214), (0.100931,-0.898089), (-0.480623,-0.756482), (-0.848545,-0.283042), (-0.836373,0.317178), (-0.443269,0.776869), (0.158478,0.880059), (0.685183,0.570111), (0.885372,-0.00838827), (0.661753,-0.573909), (0.128419,-0.851888), (-0.444927,-0.714705), (-0.779122,-0.249614), (-0.731319,0.301517), (-0.355039,0.672994), (0.149053,0.712903), (0.539775,0.438223), (0.663645,0.00503962), (0.499982,-0.385672), (0.153874,-0.584134), (-0.219534,-0.535699), (-0.477782,-0.288336), (-0.540946,0.0471671), 
(-0.833185,0.926133), (-0.0198378,1.17616), (0.703725,0.849582), (1.0129,0.182044), (0.832932,-0.466537), (0.331772,-0.818908), (-0.222727,-0.784927), (-0.600896,-0.461919), (-0.71132,-0.0231167), (-0.572956,0.369947), (-0.256928,0.618169), (0.141611,0.659364), (0.509785,0.466512), (0.716968,0.0726716), (0.636537,-0.396106), (0.261297,-0.733356), (-0.273574,-0.75494), (-0.707057,-0.410973), (-0.809692,0.140097), (-0.526522,0.626577), (-0.000650885,0.800615), (0.489662,0.602087), (0.727478,0.162072), (0.650852,-0.300335), (0.338738,-0.602351), (-0.0648286,-0.676539), (-0.6895,-0.19158), (-0.717978,0.258365), (-0.455498,0.689687), (0.074763,0.895361), (0.67624,0.700028), (1.04259,0.107292), (0.911604,-0.639898), (0.272779,-1.14064), (-0.576772,-1.07379), (-1.17546,-0.42837), (-1.18288,0.471339), (-0.577918,1.14336), (0.322485,1.24192), (1.04982,0.724158), (1.25897,-0.127299), (0.876236,-0.89764), (0.103211,-1.24251), (-0.708235,-1.02922), (-1.20537,-0.355239), (-1.17737,0.491839), (-0.610825,1.15205), (0.272989,1.31346), (1.08641,0.852316), (1.42359,-0.0603921), (1.06452,-1.00582), (0.136073,-1.49387), 
(0.417883,-0.336496), (0.116744,-0.503625), (-0.200562,-0.44592), (-0.415006,-0.219865), (-0.451747,0.0679746), (-0.314847,0.317843), (-0.0597876,0.432149), (0.209757,0.380357), (0.391709,0.17638), (0.415595,-0.0957178), (0.270842,-0.324808), (0.0228832,-0.412672), (-0.218949,-0.342699), (-0.37402,-0.149735), (-0.391405,0.0888963), (-0.28398,0.296274), (-0.0737495,0.426564), (0.195184,0.425865), (0.451469,0.254297), (0.572184,-0.0802424), (0.439263,-0.46851), (0.0452266,-0.711199), (-0.470875,-0.624087), (-0.833917,-0.166055), (-0.784433,0.463809), (-0.282446,0.922368), (0.977023,0.39061), (1.01191,-0.384496), (0.492824,-0.986563), (-0.306938,-1.0745), (-0.948853,-0.594656), (-1.10453,0.191647), (-0.696526,0.87512), (0.0549026,1.11313), (0.771835,0.794988), (1.09877,0.0953138), (0.886071,-0.647078), (0.244875,-1.06412), (-0.516308,-0.965043), (-1.01846,-0.385237), (-1.01424,0.382322), (-0.505656,0.949889), (0.248254,1.03153), (0.854974,0.600208), (1.01076,-0.11568), (0.660697,-0.735509), (0.0111784,-0.955545), (-0.592985,-0.701558), (-0.866052,-0.141699), (-0.721348,0.43069), (-0.266251,0.755688), (0.26043,0.718429), 
(-1.34148,-1.16028), (-1.77647,-0.00529496), (-1.35605,1.14623), (-0.285085,1.7398), (0.905802,1.50077), (1.64596,0.552929), (1.59642,-0.629726), (0.804735,-1.49125), (-0.335558,-1.63857), (-1.28864,-1.02854), (-1.62542,0.0313208), (-1.21364,1.04419), (-0.268575,1.55746), (0.769953,1.35223), (1.43232,0.550265), (1.43571,-0.472467), (0.805332,-1.25581), (-0.161852,-1.46601), (-1.036,-1.0253), (-1.43558,-0.148565), (-1.20401,0.778833), (-0.451998,1.35506), (0.493402,1.33895), (1.22643,0.732312), (1.41799,-0.200446), (0.974348,-1.05135), (-0.843584,-1.16792), (-1.39588,-0.362949), (-1.30212,0.605887), (-0.612486,1.29014), (0.340464,1.37204), (1.11994,0.833188), (1.37528,-0.0604095), (1.01916,-0.896687), (0.230398,-1.31673), (-0.627917,-1.16583), (-1.20288,-0.524312), (-1.26878,0.326618), (-0.801265,1.0446), (0.01136,1.32983), (0.844063,1.05075), (1.33934,0.301121), (1.25714,-0.61667), (0.599537,-1.29796), (-0.363543,-1.40956), (-1.19408,-0.867505), (-1.49286,0.0941915), (-1.10147,1.0361), (-0.190147,1.51497), (0.824213,1.29551), (1.46849,0.47731), (1.44652,-0.566809), 
(-0.240987,-0.56683), (-0.577532,-0.315155), (-0.686761,0.130221), (-0.473225,0.571375), (-0.00376509,0.778501), (0.519847,0.631644), (0.842269,0.159492), (0.782582,-0.431823), (0.334512,-0.868032), (-0.309672,-0.918644), (-0.863937,-0.527267), (-1.04261,0.159452), (-0.718225,0.834898), (-0.00354607,1.14952), (0.782338,0.908273), (1.22926,0.174011), (1.07472,-0.707111), (0.342641,-1.2801), (-0.613284,-1.20985), (-1.28465,-0.502082), (-1.30958,0.493464), (-0.643267,1.24779), (0.355275,1.35726), (1.15849,0.773771), (1.36127,-0.19054), (0.884148,-1.02483), (-0.849754,-0.986004), (-1.26078,-0.194771), (-1.0737,0.648942), (-0.404829,1.17129), (0.437431,1.14558), (1.06677,0.594375), (1.19617,-0.231723), (0.764873,-0.949899), (-0.0381598,-1.22452), (-0.832699,-0.896626), (-1.21476,-0.126224), (-0.983564,0.70869), (-0.263982,1.1653), (0.571558,1.02166), (1.07581,0.368106), (1.00827,-0.42801), (0.446269,-0.948853), (-0.281307,-0.950559), (-0.789409,-0.497464), (-0.860485,0.131528), (-0.526462,0.60544), (-0.0153903,0.735946), (0.414458,0.530177), (0.592176,0.145779), (0.5104,-0.220399), (0.257631,-0.436558), 
(0.154453,1.3298), (0.960315,0.939259), (1.34812,0.127842), (1.13838,-0.759819), (0.403399,-1.32906), (-0.545947,-1.30007), (-1.27277,-0.657126), (-1.41403,0.323685), (-0.876397,1.17487), (0.0973514,1.47015), (1.03287,1.05445), (1.46718,0.131056), (1.19277,-0.848925), (0.355035,-1.40797), (-0.632082,-1.28695), (-1.29592,-0.56896), (-1.33862,0.391775), (-0.762816,1.14116), (0.142222,1.34233), (0.950405,0.925963), (1.29936,0.104684), (1.04977,-0.731502), (0.338924,-1.2051), (-0.487523,-1.12253), (-1.05834,-0.551404), (-1.14241,0.223007), (-0.0529458,1.11472), (0.627864,0.901374), (1.03861,0.333772), (1.03168,-0.364296), (0.606046,-0.928779), (-0.09018,-1.12747), (-0.789747,-0.851547), (-1.18441,-0.176298), (-1.0579,0.629983), (-0.421759,1.19083), (0.451793,1.20727), (1.14145,0.636978), (1.29027,-0.257799), (0.814036,-1.03198), (-0.0459334,-1.30238), (-0.860957,-0.955497), (-1.25015,-0.182805), (-1.06515,0.636575), (-0.423967,1.14219), (0.370942,1.14297), (0.99206,0.666943), (1.19478,-0.0834401), (0.899591,-0.813352), (0.204137,-1.2174), (-0.616241,-1.10233), (-1.20449,-0.477452), 
(0.380158,0.438229), (0.578847,0.0859523), (0.498894,-0.323295), (0.163011,-0.581995), (-0.270415,-0.545569), (-0.567533,-0.223002), (-0.568099,0.222553), (-0.261481,0.539762), (0.174914,0.558631), (0.491004,0.279506), (0.523565,-0.12505), (0.278996,-0.425135), (-0.0812635,-0.463466), (-0.336317,-0.26234), (-0.382441,0.0284176), (-0.234381,0.24071), (-0.0229535,0.285703), (0.130086,0.198836), (0.180009,0.0716593), (0.155915,-0.0176028), (0.122388,-0.0690868), (0.0891629,-0.111123), (0.0371408,-0.160979), (-0.0612025,-0.186484), (-0.188016,-0.134826), (-0.265049,0.0141491), (-0.0394652,0.324367), (0.197157,0.290521), (0.360628,0.0931833), (0.347684,-0.176482), (0.145517,-0.370625), (-0.135475,-0.379928), (-0.352665,-0.201185), (-0.396896,0.0757444), (-0.256125,0.311088), (-0.00039902,0.396772), (0.246404,0.308702), (0.381801,0.0868781), (0.361524,-0.162964), (0.187975,-0.355633), (-0.0703998,-0.408491), (-0.320314,-0.285985), (-0.448773,-0.0251842), (-0.38442,0.275948), (-0.122376,0.481033), (0.228629,0.468009), (0.501048,0.212359), (0.537684,-0.176122), (0.292708,-0.502908), (-0.117284,-0.584578), (-0.482585,-0.360431), (-0.606934,0.0574102), 
(-0.218356,-1.02663), (-0.840039,-0.668562), (-1.10246,0.0149518), (-0.859342,0.727741), (-0.195803,1.13779), (0.594707,1.01865), (1.13405,0.403555), (1.144,-0.438015), (0.593973,-1.09389), (-0.268073,-1.22858), (-1.01263,-0.758549), (-1.26336,0.0886253), (-0.895739,0.889417), (-0.0967702,1.2449), (0.72412,0.99439), (1.17367,0.28651), (1.06052,-0.522465), (0.47521,-1.05591), (-0.292167,-1.09572), (-0.900608,-0.657712), (-1.10064,0.0475457), (-0.831177,0.72063), (-0.201551,1.08601), (0.53152,0.979303), (1.04572,0.430481), (1.09309,-0.338778), (-0.158381,-1.15724), (-0.878697,-0.775334), (-1.16385,-0.010491), (-0.871208,0.745241), (-0.170584,1.1097), (0.574725,0.923451), (0.997009,0.320705), (0.930413,-0.373255), (0.463583,-0.832766), (-0.143348,-0.902885), (-0.635769,-0.603781), (-0.848083,-0.100869), (-0.729233,0.420995), (-0.338761,0.776153), (0.199546,0.837729), (0.688043,0.55768), (0.915109,0.0119381), (0.743217,-0.587069), (0.206964,-0.952981), (-0.462806,-0.8819), (-0.938274,-0.379351), (-0.968959,0.32194), (-0.532665,0.875562), (0.159034,1.00637), (0.76064,0.661892), (0.994271,0.0239003), 
(-0.269601,2.25142), (1.26084,1.88529), (2.17649,0.612043), (2.04252,-0.941487), (0.940853,-2.02523), (-0.584897,-2.13535), (-1.8076,-1.24315), (-2.16118,0.208629), (-1.50655,1.53197), (-0.17274,2.1174), (1.21026,1.71791), (2.00616,0.54262), (1.86766,-0.85327), (0.886063,-1.82826), (-0.475445,-1.94933), (-1.58648,-1.18809), (-1.95762,0.0870244), (-1.44188,1.2918), (-0.296893,1.89015), (0.952147,1.6379), (1.75741,0.664153), (1.77005,-0.586077), (0.997877,-1.55961), (-0.206455,-1.83166), (-1.30949,-1.28315), (-1.81821,-0.167654), (-0.520881,1.73417), (0.690566,1.65932), (1.57228,0.839601), (1.73205,-0.341633), (1.11242,-1.34345), (0.0185681,-1.71958), (-1.05145,-1.33007), (-1.63124,-0.376859), (-1.49206,0.711886), (-0.720326,1.4687), (0.339327,1.5892), (1.24421,1.03623), (1.62181,0.0478569), (1.31004,-0.969813), (0.431121,-1.58477), (-0.653676,-1.52563), (-1.48021,-0.794487), (-1.67541,0.309016), (-1.12449,1.308), (-0.0537966,1.74625), (1.07226,1.40908), (1.74179,0.426452), (1.64222,-0.77813), (0.7957,-1.66143), (-0.436687,-1.81682), (-1.51125,-1.15141), 
