INFO-FLOW: Workspace D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6 opened at Wed Aug 17 17:16:11 +0530 2022
Execute     config_clock -quiet -name default -period 10 -default=false 
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
INFO: [RTMG 210-279] Implementing memory 'L3_wlo_166_L2_WEIczy_rom' using distributed ROMs.
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
INFO: [RTMG 210-279] Implementing memory 'L3_wlo_166_L2_WEIcAy_rom' using distributed ROMs.
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
INFO: [RTMG 210-279] Implementing memory 'L3_wlo_166_L2_WEIcBy_rom' using distributed ROMs.
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
INFO: [RTMG 210-279] Implementing memory 'L3_wlo_166_L2_WEIcCy_rom' using distributed ROMs.
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
INFO: [RTMG 210-279] Implementing memory 'L3_wlo_166_L2_WEIcDy_rom' using distributed ROMs.
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
INFO: [RTMG 210-279] Implementing memory 'L3_wlo_166_L2_WEIcEy_rom' using distributed ROMs.
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
INFO: [RTMG 210-279] Implementing memory 'L3_wlo_166_L2_WEIcFz_rom' using distributed ROMs.
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
INFO: [RTMG 210-279] Implementing memory 'L3_wlo_166_L2_WEIcGz_rom' using distributed ROMs.
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
INFO: [RTMG 210-279] Implementing memory 'L3_wlo_166_L2_WEIcHz_rom' using distributed ROMs.
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
INFO: [RTMG 210-279] Implementing memory 'L3_wlo_166_L2_WEIcIz_rom' using distributed ROMs.
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
INFO: [RTMG 210-279] Implementing memory 'L3_wlo_166_L2_WEIcJz_rom' using distributed ROMs.
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
INFO: [RTMG 210-279] Implementing memory 'L3_wlo_166_L2_WEIcKz_rom' using distributed ROMs.
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
INFO: [RTMG 210-279] Implementing memory 'L3_wlo_166_L2_WEIcLz_rom' using distributed ROMs.
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
INFO: [RTMG 210-279] Implementing memory 'L3_wlo_166_L2_WEIcMA_rom' using distributed ROMs.
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
INFO: [RTMG 210-279] Implementing memory 'L3_wlo_166_L2_WEIcNA_rom' using distributed ROMs.
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
INFO: [RTMG 210-279] Implementing memory 'L3_wlo_166_L2_WEIcOA_rom' using distributed ROMs.
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
INFO: [RTMG 210-279] Implementing memory 'L3_wlo_166_L2_WEIcPA_rom' using distributed ROMs.
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
INFO: [RTMG 210-279] Implementing memory 'L3_wlo_166_L2_WEIcQA_rom' using distributed ROMs.
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
INFO: [RTMG 210-279] Implementing memory 'L3_wlo_166_L2_WEIcRA_rom' using distributed ROMs.
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Command       ap_source done; 8.074 sec.
Execute       source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/reconstruct_complex_s.compgen.tcl 
Execute       source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.compgen.tcl 
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info 
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
INFO: [RTMG 210-279] Implementing memory 'DNN_wlo_166_std_o_V_rom' using auto ROMs.
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
INFO: [RTMG 210-279] Implementing memory 'DNN_wlo_166_mean_cZC_rom' using distributed ROMs.
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
INFO: [RTMG 210-278] Implementing memory 'DNN_wlo_166_LS_dac0C_ram (RAM)' using block RAMs.
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
INFO: [RTMG 210-278] Implementing memory 'DNN_wlo_166_y_L3_V_ram (RAM)' using block RAMs.
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
INFO: [RTMG 210-278] Implementing memory 'DNN_wlo_166_denorc1C_ram (RAM)' using block RAMs.
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Command       ap_source done; 0.794 sec.
INFO-FLOW: DBG:CMD:     auto_generate -export -impltomg_flag -rtl both -tool Vivado -pcore_version 1.00.a -phase csynth_design -d D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6
Execute       source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/global.setting.tcl 
INFO-FLOW: DBG:CMD: read_platform_lib D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/global.setting.tcl
Execute       source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/generic/autopilot/common.gen 
Execute         source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/generic/autopilot/APCoreGen.gen 
Execute       source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/generic/autopilot/op.gen 
Execute       source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/generic/autopilot/op_simcore.gen 
Execute       source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/generic/autopilot/interface.gen 
Execute       source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/global.setting.tcl 
Execute       source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/zynq/zynq.gen 
Execute         source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/common/xilinx.gen 
Execute           source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/interface/plb46.gen 
Execute           source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/interface/fsl.gen 
Execute           source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/interface/axi4.gen 
Execute           source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/interface/nativeAXI4.gen 
Execute             source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/interface/saxilite.gen 
Execute             source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/interface/maxi.gen 
Execute           source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/scripts/xilinxcoregen.gen 
Execute           source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/interface/XilEDKCoreGen.gen 
Execute           source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/ip/dds_compiler.gen 
Execute           source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/ip/util.gen 
Execute           source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/ip/xfft.gen 
Command           ap_source done; 0.187 sec.
Execute           source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/ip/xfir.gen 
Execute           source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/common/dsp48.gen 
Command         ap_source done; 0.34 sec.
Command       ap_source done; 0.345 sec.
Execute       source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/zynq/zynq_fpv6.gen 
Execute         source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/common/xilinx_fp.gen 
INFO-FLOW: DBG:CMD:       initCTypeInfo top_module=DNN_wlo_166 xml_exists=0
Execute       source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.rtl_wrap.cfg.tcl 
Execute       source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.rtl_wrap.cfg.tcl 
Execute       source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.rtl_wrap.cfg.tcl 
Execute       source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.tbgen.tcl 
Execute       source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.tbgen.tcl 
INFO-FLOW: DBG:CMD:       export_impl_rtl
INFO-FLOW: DBG:CMD:       generate_ip_cores sim=0 export=0 expOnly=0 dstVlogDir=impl/.verilog
Execute       source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/global.setting.tcl 
Execute       source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/separate_complex_wlo.compgen.tcl 
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute       source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/normalize_wlo_166.compgen.tcl 
Execute       source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/L2_wlo_166.compgen.tcl 
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute       source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/L3_wlo_166.compgen.tcl 
Execute       source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/reconstruct_complex_s.compgen.tcl 
Execute       source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.compgen.tcl 
INFO-FLOW: DBG:CMD:       generate_ip_cores sim=0 export=1 expOnly=1 dstVlogDir=impl/.pcores/verilog
Execute       source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/global.setting.tcl 
Execute       source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/separate_complex_wlo.compgen.tcl 
Execute       source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/normalize_wlo_166.compgen.tcl 
Execute       source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/L2_wlo_166.compgen.tcl 
Execute       source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/L3_wlo_166.compgen.tcl 
Execute       source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/reconstruct_complex_s.compgen.tcl 
Execute       source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.compgen.tcl 
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute         ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Command       ap_source done; 0.101 sec.
Execute       ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute       ap_part_info -name xc7z020-clg484-1 -data info -quiet 
INFO-FLOW: DBG:CMD:       generate_ip_cores sim=0 export=0 expOnly=0 dstVlogDir=impl/.pcores/verilog_sim
Execute       source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/global.setting.tcl 
Execute       source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/separate_complex_wlo.compgen.tcl 
Execute       source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/normalize_wlo_166.compgen.tcl 
Execute       source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/L2_wlo_166.compgen.tcl 
Execute       source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/L3_wlo_166.compgen.tcl 
Execute       source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/reconstruct_complex_s.compgen.tcl 
Execute       source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.compgen.tcl 
Execute       ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute       ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute       ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute       ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute       source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/global.setting.tcl 
Execute       ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute       ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute       source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.constraint.tcl 
Execute       source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.tbgen.tcl 
INFO-FLOW: DBG:CMD:       hasPcoreIpAdapter=false #gSsdmPorts=8
INFO-FLOW: DBG:CMD: Skipping loadAnalyze_DB, #g_database=4
INFO-FLOW: DBG:CMD:       generate_json is_phase_csynth=1 g_has_adaptors=false generate_bd_files=1 #modelList=186 #gSsdmPorts=8
Execute       source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/tps/tcl/tcllib1.11.1/fileutil/fileutil.tcl 
Execute       source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/global.setting.tcl 
Execute       source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/global.setting.tcl 
Execute       get_config_export -xo 
Execute       source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.tbgen.tcl 
Execute       source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.tbgen.tcl 
Execute       source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.tbgen.tcl 
Execute       source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/global.setting.tcl 
Execute       get_config_sdx -target 
Execute       source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.rtl_wrap.cfg.tcl 
Execute       source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.compgen.dataonly.tcl 
Execute       source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/global.setting.tcl 
Execute       ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute       ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute       source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.constraint.tcl 
Execute       sc_get_clocks DNN_wlo_166 
Execute       ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute       ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute       source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/global.setting.tcl 
Execute       get_config_debug -directory 
Execute       source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/impl/misc/DNN_wlo_166_ap_fcmp_0_no_dsp_32_ip.tcl 
Execute       source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/impl/misc/DNN_wlo_166_ap_fpext_0_no_dsp_32_ip.tcl 
Execute       source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/separate_complex_wlo.tbgen.tcl 
Execute       source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/normalize_wlo_166.tbgen.tcl 
Execute       source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/L2_wlo_166.tbgen.tcl 
Execute       source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/L3_wlo_166.tbgen.tcl 
Execute       source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/reconstruct_complex_s.tbgen.tcl 
Execute       source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.tbgen.tcl 
Execute       get_config_sdx -target 
Execute       get_config_sdx -profile 
Execute       get_config_rtl -kernel_profile 
Execute       get_config_rtl -stall_sig_gen 
Execute       get_config_rtl -profile 
INFO-FLOW: DBG:CMD: add_json_sdx_info kernel file does not exist, skipping opencl info: D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/kernel.internal.xml
INFO-FLOW: DBG:CMD:       delete-temp-dirs (skipped for debug)
INFO: [HLS 200-111] Finished generating all RTL models Time (s): cpu = 00:01:43 ; elapsed = 00:04:34 . Memory (MB): peak = 444.363 ; gain = 354.238
INFO: [VHDL 208-304] Generating VHDL RTL for DNN_wlo_166.
INFO: [VLOG 209-307] Generating Verilog RTL for DNN_wlo_166.
Command     autosyn done; 147.422 sec.
Command   csynth_design done; 260.601 sec.
Command ap_source done; 268.657 sec.
Execute cleanup_all 
Command cleanup_all done; 0.346 sec.
INFO-FLOW: Workspace D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6 opened at Wed Aug 17 17:21:36 +0530 2022
Execute     config_clock -quiet -name default -period 10 -default=false 
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
Execute     config_clock -quiet -name default -uncertainty 1.25 
INFO: [SYN 201-201] Setting up clock 'default' with an uncertainty of 1.25ns.
Execute     open_platform DefaultPlatform 
Execute     import_lib D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/zynq/zynq 
Execute       source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/common/xilinx.lib 
Execute         source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/interface/xilinx_interface.lib 
Execute           source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/interface/plb46.lib 
Execute           source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/interface/fsl.lib 
Execute           source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/interface/axi4.lib 
Execute           source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/interface/maxi.lib 
Execute           source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/interface/saxilite.lib 
Execute         source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/common/dsp48.lib 
Execute         source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/ip/dds_compiler.lib 
Execute         source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/ip/xfft.lib 
Execute         source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/ip/xfir.lib 
Execute       source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/common/xilinx.hlp 
