(-1.48828,0.295654), (-0.929688,1.19629), (0.0776978,1.50684), (1.0332,1.08398), (1.47559,0.151611), (1.21191,-0.830078), (0.387939,-1.40137), (-0.596191,-1.30957), (-1.28516,-0.618164), (-1.375,0.344727), (-0.833984,1.13965), (0.0904541,1.40723), (0.974121,1.02148), (1.40332,0.152588), (1.16699,-0.793457), (0.368164,-1.35645), (-0.600586,-1.25781), (-1.26172,-0.551758), (-1.28809,0.399902), (-0.692871,1.1123), (0.189331,1.25195), (0.913086,0.797363), (1.15234,0.0273895), (0.862305,-0.665527), (0.251465,-0.997559), (-0.381592,-0.895996), (-0.902832,0.074707), (-0.691406,0.578613), (-0.232788,0.886719), (0.344971,0.884766), (0.847656,0.522949), (1.04199,-0.117859), (0.774902,-0.786621), (0.0980835,-1.14844), (-0.694336,-0.973633), (-1.19336,-0.291992), (-1.11133,0.571777), (-0.464844,1.16895), (0.414551,1.18262), (1.07324,0.615723), (1.19238,-0.226196), (0.745117,-0.914062), (-0.0083313,-1.14355), (-0.702637,-0.854492), (-1.04688,-0.226929), (-0.942383,0.449707), (-0.469482,0.912109), (0.171875,1.00391), (0.744141,0.704102), (1.03711,0.115967), (0.918945,-0.552734), (0.401367,-1.03516), 
(-0.123962,0.304932), (0.1521,0.273438), (0.293701,0.043396), (0.203857,-0.204468), (-0.0419922,-0.279541), (-0.250244,-0.130981), (-0.259033,0.128174), (-0.0545349,0.291504), (0.207397,0.22876), (0.31958,-0.021637), (0.192261,-0.272461), (-0.0897217,-0.333252), (-0.321045,-0.15271), (-0.331055,0.141968), (-0.116516,0.342773), (0.173706,0.315918), (0.341553,0.0881348), (0.291016,-0.178223), (0.0757446,-0.317871), (-0.157837,-0.264648), (-0.276367,-0.0825195), (-0.24707,0.11261), (-0.112122,0.230713), (0.0536194,0.239746), (0.186035,0.157227), (0.24707,0.0124893), (0.0722656,-0.264404), (-0.125854,-0.265381), (-0.286133,-0.119812), (-0.305176,0.112061), (-0.1521,0.303711), (0.103088,0.333008), (0.309326,0.169678), (0.338135,-0.0934448), (0.175415,-0.293945), (-0.0712891,-0.324219), (-0.259277,-0.181152), (-0.296875,0.0330811), (-0.19043,0.205444), (-0.0191956,0.26416), (0.139282,0.211792), (0.235107,0.0870972), (0.245728,-0.069519), (0.162598,-0.216309), (-0.00621033,-0.291016), (-0.208252,-0.237305), (-0.339844,-0.0422668), (-0.30127,0.215454), (-0.0738525,0.388672), (0.233032,0.347168), (0.427246,0.0841675), (0.37085,-0.25293), 
(-0.408203,1.45996), (0.65332,1.34375), (1.35156,0.563477), (1.36328,-0.454834), (0.724609,-1.20898), (-0.227905,-1.36816), (-1.04297,-0.882812), (-1.35156,-0.00759888), (-1.0332,0.857422), (-0.241699,1.32129), (0.671387,1.16895), (1.27637,0.456543), (1.26855,-0.490723), (0.643066,-1.21191), (-0.324951,-1.33789), (-1.12891,-0.779785), (-1.35449,0.174316), (-0.875977,1.02734), (0.0437927,1.31836), (0.893066,0.922852), (1.24023,0.0740967), (0.92041,-0.743164), (0.172607,-1.10352), (-0.566406,-0.878906), (-0.931641,-0.25708), (-0.797363,0.383057), (0.190063,0.696777), (0.519531,0.379639), (0.57373,-0.0062027), (0.417725,-0.303467), (0.157349,-0.438232), (-0.0958862,-0.418213), (-0.29126,-0.289795), (-0.396729,-0.0917358), (-0.388916,0.140503), (-0.248779,0.339111), (-0.0136414,0.436279), (0.246094,0.373291), (0.438477,0.170044), (0.469727,-0.122314), (0.323486,-0.388184), (0.0380859,-0.525391), (-0.292725,-0.469727), (-0.549805,-0.223145), (-0.611328,0.158203), (-0.422607,0.534668), (-0.00656891,0.740234), (0.49585,0.638672), (0.854492,0.195679), (0.853027,-0.430908), (0.399414,-0.949219), (-0.346436,-1.0498), 
(0.67627,0.566895), (0.861328,-0.00626373), (0.631348,-0.550781), (0.117676,-0.798828), (-0.410889,-0.652344), (-0.692383,-0.220215), (-0.626465,0.254883), (-0.303223,0.545898), (0.0859375,0.562988), (0.366455,0.37085), (0.469482,0.0894165), (0.416992,-0.171143), (0.258545,-0.35376), (0.0336609,-0.445557), (-0.223999,-0.411133), (-0.450195,-0.229858), (-0.538574,0.0839844), (-0.40918,0.421875), (-0.0650635,0.626953), (0.36377,0.563965), (0.669434,0.220825), (0.690918,-0.265381), (0.384033,-0.669922), (-0.13269,-0.788086), (-0.626465,-0.548828), (-0.864746,-0.0262146), (-0.2052,0.905762), (0.437988,0.862305), (0.925781,0.393066), (0.996094,-0.310059), (0.575195,-0.913086), (-0.166504,-1.10547), (-0.874512,-0.750977), (-1.17871,0.0123901), (-0.900391,0.803223), (-0.1521,1.21582), (0.69873,1.02832), (1.2168,0.317871), (1.13281,-0.566895), (0.481201,-1.17969), (-0.416504,-1.21094), (-1.11426,-0.636719), (-1.25684,0.251709), (-0.780762,1.01855), (0.0822144,1.27637), (0.897461,0.902344), (1.25977,0.0843506), (0.992676,-0.760254), (0.242188,-1.20703), (-0.601562,-1.0498), (-1.11621,-0.388184), (-1.07031,0.428955), 
(-0.708008,0.25415), (-0.379395,0.671387), (0.157715,0.76416), (0.627441,0.471436), (0.77832,-0.0563354), (0.543457,-0.543945), (0.0559998,-0.747559), (-0.42334,-0.594238), (-0.682129,-0.187744), (-0.635254,0.270752), (-0.327393,0.593262), (0.100891,0.665039), (0.48584,0.46875), (0.687012,0.0720825), (0.59668,-0.37793), (0.236694,-0.687988), (-0.264648,-0.702637), (-0.671875,-0.377441), (-0.771973,0.146851), (-0.498291,0.623535), (0.0295258,0.800781), (0.540039,0.590332), (0.788086,0.101379), (0.666016,-0.424561), (0.241211,-0.742188), (-0.278809,-0.723145), (-0.77002,0.122131), (-0.527344,0.585449), (-0.0365601,0.802734), (0.497314,0.65332), (0.81543,0.181885), (0.752441,-0.397461), (0.309814,-0.805176), (-0.300537,-0.813965), (-0.762695,-0.409668), (-0.833008,0.194092), (-0.487549,0.683105), (0.0773926,0.809082), (0.569824,0.546387), (0.755859,0.047821), (0.588379,-0.42627), (0.182373,-0.671875), (-0.265869,-0.616211), (-0.575684,-0.314697), (-0.632812,0.102295), (-0.43335,0.464111), (-0.0525208,0.631348), (0.351562,0.529297), (0.60498,0.191528), (0.591797,-0.231445), (0.312012,-0.54834), (-0.103455,-0.612793), 
(1.1709,0.787109), (1.40527,-0.199585), (0.911621,-1.08496), (-0.0466309,-1.40625), (-0.959961,-1.00781), (-1.36816,-0.116699), (-1.08691,0.800781), (-0.288086,1.2959), (0.617676,1.14746), (1.19727,0.458252), (1.18945,-0.427979), (0.615723,-1.08203), (-0.235718,-1.20508), (-0.956055,-0.75), (-1.19531,0.0593872), (-0.850098,0.815918), (-0.0988159,1.15039), (0.668457,0.90625), (1.06836,0.234009), (0.924316,-0.512207), (0.343018,-0.952148), (-0.3479,-0.900391), (-0.807129,-0.431152), (-0.844238,0.183716), (-0.49585,0.640625), (0.0248718,0.758301), (0.654785,0.11377), (0.543457,-0.298828), (0.223511,-0.533203), (-0.143311,-0.516113), (-0.395508,-0.296387), (-0.451416,0.0018692), (-0.329346,0.241577), (-0.120544,0.34668), (0.0740967,0.320557), (0.203735,0.225098), (0.277588,0.10553), (0.314453,-0.032074), (0.289795,-0.209106), (0.151367,-0.387695), (-0.120972,-0.469482), (-0.442139,-0.340088), (-0.631348,0.0200348), (-0.52002,0.472168), (-0.0916748,0.762207), (0.468994,0.681152), (0.854004,0.21228), (0.818359,-0.428467), (0.344971,-0.898926), (-0.346436,-0.93457), (-0.900391,-0.491943), (-1.0293,0.221069), 
(0.986328,1.16504), (1.47266,0.22583), (1.22656,-0.771484), (0.416992,-1.34375), (-0.532227,-1.25098), (-1.16895,-0.596191), (-1.23633,0.280029), (-0.750977,0.964355), (0.0249176,1.17969), (0.73291,0.874512), (1.08496,0.219116), (0.958008,-0.488281), (0.436279,-0.949707), (-0.234009,-0.994141), (-0.78125,-0.62793), (-0.983887,-0.016983), (-0.779297,0.57959), (-0.262451,0.924805), (0.351318,0.88623), (0.817383,0.49292), (0.953125,-0.105713), (0.697266,-0.668457), (0.145874,-0.969238), (-0.487061,-0.869629), (-0.939453,-0.393555), (-1.00391,0.280518), (0.0545349,1.0918), (0.746582,0.833984), (1.13086,0.179565), (1.01074,-0.590332), (0.411377,-1.12012), (-0.40332,-1.14648), (-1.06055,-0.635742), (-1.2373,0.193604), (-0.838867,0.95459), (-0.0302124,1.28027), (0.807617,1.01172), (1.27539,0.255859), (1.14844,-0.624512), (0.47998,-1.21973), (-0.413086,-1.24316), (-1.11133,-0.688965), (-1.29004,0.178589), (-0.880371,0.953125), (-0.0750732,1.29102), (0.755371,1.0459), (1.24805,0.338379), (1.18945,-0.521973), (0.601074,-1.16406), (-0.265381,-1.30176), (-1.04492,-0.856445), (-1.38086,0.00186634), 
(0.320801,0.0603638), (0.264648,-0.175537), (0.06604,-0.305908), (-0.158569,-0.263916), (-0.286865,-0.0795898), (-0.256592,0.131592), (-0.0994873,0.264893), (0.100891,0.253174), (0.239624,0.118103), (0.250732,-0.0682983), (0.14209,-0.21228), (-0.0341187,-0.25293), (-0.197632,-0.168579), (-0.259033,0.0041275), (-0.196167,0.181519), (-0.017746,0.275879), (0.180542,0.21875), (0.291504,0.0309753), (0.235962,-0.192627), (0.0247803,-0.30835), (-0.209229,-0.237915), (-0.325684,-0.00687408), (-0.229126,0.240356), (0.0292664,0.334229), (0.273926,0.202515), (0.335693,-0.072998), (-0.126709,-0.320068), (-0.326416,-0.111023), (-0.29248,0.179199), (-0.0480652,0.33667), (0.222534,0.253662), (0.334229,-0.00505066), (0.210327,-0.254883), (-0.0550842,-0.321289), (-0.27417,-0.164673), (-0.296387,0.0914917), (-0.125488,0.275146), (0.112854,0.265869), (0.26709,0.0985718), (0.244263,-0.11969), (0.0841675,-0.248169), (-0.109863,-0.224609), (-0.226074,-0.0819702), (-0.216431,0.0896606), (-0.0949097,0.207397), (0.0671997,0.215698), (0.195068,0.117615), (0.228516,-0.0401306), (0.14563,-0.1875), (-0.0151367,-0.245728), (-0.184448,-0.175903), (-0.26709,-0.000700951), 
(-0.405762,0.582031), (0.0603333,0.698242), (0.487305,0.49585), (0.688965,0.0739136), (0.580566,-0.379395), (0.209229,-0.667969), (-0.268066,-0.656738), (-0.636719,-0.336182), (-0.714844,0.157837), (-0.445312,0.59375), (0.0537109,0.75), (0.539062,0.533691), (0.759277,0.0415649), (0.59375,-0.472168), (0.127319,-0.740723), (-0.39209,-0.62793), (-0.696289,-0.202881), (-0.636719,0.302246), (-0.266602,0.626953), (0.206055,0.623047), (0.54248,0.317871), (0.587891,-0.109985), (0.352783,-0.442139), (-0.0178223,-0.531738), (-0.331787,-0.368408), (-0.455078,-0.0675659), (-0.142578,0.360107), (0.0915527,0.340576), (0.247925,0.207397), (0.299316,0.0345459), (0.262695,-0.124084), (0.160278,-0.244141), (0.00559235,-0.307129), (-0.18103,-0.279053), (-0.340332,-0.13147), (-0.383301,0.112793), (-0.247314,0.357178), (0.0423279,0.4646), (0.354492,0.344971), (0.516602,0.0294952), (0.420898,-0.326904), (0.104065,-0.532715), (-0.271484,-0.474365), (-0.51416,-0.184326), (-0.507324,0.187256), (-0.270752,0.460205), (0.0761108,0.523926), (0.381836,0.362793), (0.527344,0.0526428), (0.458008,-0.285645), (0.19104,-0.521484), (-0.181274,-0.547852), 
(-1.19043,-0.522949), (-1.20898,0.363525), (-0.665039,1.01855), (0.133667,1.16309), (0.806641,0.785156), (1.0752,0.105042), (0.878906,-0.563965), (0.338135,-0.958008), (-0.311523,-0.945312), (-0.817383,-0.551758), (-0.978027,0.0662231), (-0.729004,0.660645), (-0.157593,0.96875), (0.484619,0.852051), (0.908203,0.35376), (0.918945,-0.294189), (0.520508,-0.79248), (-0.086792,-0.921875), (-0.62207,-0.655273), (-0.87207,-0.134888), (-0.761719,0.410645), (-0.36377,0.774414), (0.165039,0.839844), (0.638672,0.585938), (0.88623,0.0944214), (0.79248,-0.474609), (-0.28833,-0.963867), (-0.864258,-0.599121), (-1.09277,0.0827026), (-0.823242,0.786621), (-0.13855,1.17285), (0.663086,1.02344), (1.20117,0.373779), (1.19434,-0.498047), (0.612793,-1.18164), (-0.299805,-1.33594), (-1.12402,-0.850098), (-1.44531,0.0839844), (-1.06934,1.03223), (-0.137573,1.51855), (0.912109,1.26074), (1.54004,0.349854), (1.40332,-0.764648), (0.54834,-1.51074), (-0.591309,-1.49414), (-1.42188,-0.725586), (-1.5293,0.390137), (-0.883789,1.27832), (0.161011,1.51465), (1.08008,1.02344), (1.45117,0.0859985), (1.14551,-0.844238), 
(0.128784,0.780273), (0.589355,0.524414), (0.79248,0.0269318), (0.634277,-0.494141), (0.165161,-0.793945), (-0.391602,-0.714844), (-0.768066,-0.28125), (-0.759766,0.286865), (-0.377441,0.707031), (0.174438,0.768555), (0.618652,0.455566), (0.743164,-0.0583801), (0.508789,-0.506348), (0.0653687,-0.690918), (-0.377686,-0.550781), (-0.616211,-0.177246), (-0.570312,0.241089), (-0.283936,0.525391), (0.104187,0.564453), (0.417236,0.367432), (0.538574,0.028717), (0.42627,-0.29834), (0.152344,-0.480957), (-0.159668,-0.461182), (-0.39502,-0.268066), (-0.47168,0.0176086), (-0.134399,0.467041), (0.177856,0.471924), (0.45166,0.279053), (0.558105,-0.0673828), (0.403076,-0.42627), (0.0344238,-0.610352), (-0.385986,-0.501953), (-0.631348,-0.123474), (-0.560547,0.329346), (-0.199585,0.609375), (0.246216,0.577148), (0.539551,0.26416), (0.558594,-0.131592), (0.334229,-0.425049), (0.0121231,-0.51123), (-0.274414,-0.402832), (-0.446533,-0.178467), (-0.485352,0.0996094), (-0.361572,0.379639), (-0.0757446,0.566406), (0.317139,0.54248), (0.647461,0.240723), (0.703125,-0.259521), (0.382568,-0.710938), (-0.202515,-0.827148), (-0.742188,-0.48877), 
(-0.138062,0.0864868), (-0.0725098,0.143921), (0.0133514,0.169556), (0.120361,0.143677), (0.204468,0.0447998), (0.205566,-0.108521), (0.088623,-0.23645), (-0.104126,-0.25), (-0.263672,-0.114563), (-0.277832,0.106628), (-0.124939,0.278564), (0.111389,0.287109), (0.283691,0.123962), (0.282715,-0.116089), (0.110657,-0.277588), (-0.121765,-0.262939), (-0.262939,-0.0882568), (-0.230957,0.125732), (-0.0586853,0.241821), (0.134277,0.188721), (0.21228,0.018692), (0.135742,-0.141846), (-0.0294189,-0.176514), (-0.150146,-0.0719604), (-0.136719,0.0827637), (-0.00343895,0.159546), (0.164795,-0.0696411), (0.041687,-0.190796), (-0.140259,-0.165894), (-0.239136,0.00754166), (-0.164062,0.203491), (0.0492249,0.276123), (0.252441,0.158325), (0.303711,-0.0802612), (0.15686,-0.285889), (-0.0969849,-0.321289), (-0.299561,-0.162842), (-0.332275,0.0940552), (-0.178345,0.299316), (0.0725708,0.342773), (0.285889,0.206055), (0.355469,-0.0377808), (0.244629,-0.269043), (0.0038414,-0.372314), (-0.252197,-0.289551), (-0.392822,-0.0447998), (-0.32959,0.240356), (-0.0794678,0.412842), (0.232788,0.36377), (0.427734,0.101562), (0.381836,-0.229126), (0.112305,-0.43042), 
(-0.404297,-0.109375), (-0.301514,0.224609), (0.000626087,0.338623), (0.251709,0.17749), (0.265625,-0.102661), (0.0560913,-0.267334), (-0.191772,-0.193481), (-0.274902,0.0504456), (-0.128418,0.263184), (0.13501,0.27832), (0.315918,0.0777588), (0.280029,-0.19397), (0.049408,-0.349121), (-0.223389,-0.285156), (-0.365723,-0.043457), (-0.297607,0.225098), (-0.0637817,0.369629), (0.200562,0.317383), (0.362305,0.107483), (0.349365,-0.153931), (0.172485,-0.347656), (-0.0871582,-0.389648), (-0.325684,-0.256592), (-0.437744,0.00918579), (-0.352783,0.304199), (-0.0784912,0.491943), (0.549316,0.165771), (0.556152,-0.260742), (0.247925,-0.60498), (-0.244263,-0.646484), (-0.651855,-0.319824), (-0.722168,0.226318), (-0.377441,0.686035), (0.20813,0.774902), (0.69873,0.418701), (0.799316,-0.184082), (0.447021,-0.685547), (-0.149536,-0.79541), (-0.646484,-0.466309), (-0.769531,0.100952), (-0.481689,0.57959), (0.0343323,0.728027), (0.49292,0.499023), (0.674316,0.047821), (0.522949,-0.393555), (0.138184,-0.62207), (-0.292725,-0.555664), (-0.578613,-0.232178), (-0.591797,0.202515), (-0.31543,0.547852), (0.132935,0.62793), (0.530762,0.377686), 
(-0.478027,0.20166), (-0.230591,0.453613), (0.11554,0.488281), (0.407959,0.291504), (0.499512,-0.0510864), (0.338135,-0.375488), (-0.00804138,-0.503906), (-0.351318,-0.36084), (-0.498535,-0.0178833), (-0.364258,0.329102), (-0.0287933,0.478271), (0.305176,0.349609), (0.444824,0.0342102), (0.328125,-0.278076), (0.0359497,-0.407715), (-0.249268,-0.300781), (-0.372559,-0.0372314), (-0.279297,0.225952), (-0.0359802,0.344727), (0.214722,0.261963), (0.334229,0.0272369), (0.247314,-0.223633), (0.00267792,-0.334473), (-0.251465,-0.229858), (-0.348633,0.0404968), (-0.204346,0.302246), (0.366943,0.167603), (0.385986,-0.182617), (0.117676,-0.438965), (-0.271729,-0.398438), (-0.510254,-0.0587463), (-0.402588,0.365234), (0.00411987,0.574707), (0.450195,0.401855), (0.626953,-0.0619507), (0.398926,-0.522461), (-0.106812,-0.671387), (-0.575684,-0.402344), (-0.708496,0.135986), (-0.411133,0.614258), (0.146362,0.742188), (0.640625,0.434082), (0.775391,-0.1427), (0.461914,-0.658203), (-0.130005,-0.808594), (-0.66748,-0.494873), (-0.834473,0.114502), (-0.522949,0.674316), (0.098999,0.854492), (0.672852,0.540527), (0.855957,-0.0859985), (0.54541,-0.655762), 
(0.710938,0.400391), (0.838867,-0.171143), (0.532715,-0.711426), (-0.0756836,-0.911621), (-0.671387,-0.638184), (-0.930176,-0.0326843), (-0.715332,0.587891), (-0.155029,0.901855), (0.459717,0.774414), (0.834473,0.294434), (0.819824,-0.297852), (0.445312,-0.740723), (-0.116882,-0.854004), (-0.630859,-0.599121), (-0.880859,-0.0710449), (-0.744141,0.51416), (-0.249756,0.894531), (0.398193,0.867188), (0.888672,0.409424), (0.959961,-0.282959), (0.540039,-0.86084), (-0.172729,-1.01172), (-0.806152,-0.638184), (-1.02051,0.0648193), (-0.705566,0.72168), (-0.040863,0.989258), (0.915527,0.140137), (0.743652,-0.478027), (0.232788,-0.805664), (-0.327881,-0.716309), (-0.666504,-0.312988), (-0.661621,0.167114), (-0.380859,0.5), (0.00174332,0.578613), (0.313721,0.432861), (0.472168,0.166626), (0.469238,-0.115051), (0.331055,-0.350342), (0.0874023,-0.491211), (-0.219971,-0.484131), (-0.501953,-0.282715), (-0.618164,0.092041), (-0.455811,0.499023), (-0.0265961,0.723633), (0.482422,0.596191), (0.791016,0.130493), (0.695312,-0.445068), (0.217651,-0.808105), (-0.382812,-0.743164), (-0.77002,-0.291016), (-0.746094,0.287842), (-0.355469,0.678711), 
(0.049469,-0.393555), (-0.234741,-0.358643), (-0.439697,-0.123047), (-0.435059,0.213135), (-0.190063,0.468262), (0.177612,0.492676), (0.473877,0.253906), (0.533691,-0.129028), (0.319092,-0.458496), (-0.0657959,-0.564941), (-0.42749,-0.385986), (-0.584961,-0.00626755), (-0.451904,0.388916), (-0.0827637,0.603027), (0.348389,0.515137), (0.619141,0.151001), (0.567871,-0.312744), (0.205933,-0.625488), (-0.281982,-0.602539), (-0.621094,-0.239746), (-0.609375,0.256836), (-0.252441,0.599121), (0.231567,0.586426), (0.552734,0.244507), (0.535156,-0.20105), (0.224976,-0.482422), (-0.388672,-0.195923), (-0.364746,0.108398), (-0.16687,0.278809), (0.0481262,0.263428), (0.162842,0.138916), (0.163452,0.016449), (0.114563,-0.0477905), (0.0753174,-0.0692139), (0.0540771,-0.0894165), (0.0169373,-0.122925), (-0.0609436,-0.138672), (-0.153931,-0.0924072), (-0.203491,0.0242157), (-0.159668,0.163086), (-0.0204315,0.24939), (0.155518,0.220459), (0.278076,0.0728149), (0.274414,-0.131592), (0.127686,-0.29248), (-0.0993042,-0.318848), (-0.294189,-0.180542), (-0.348877,0.0608826), (-0.224365,0.280273), (0.0180206,0.36084), (0.25,0.256348), (0.349609,0.0273895), 
(0.0477905,0.110352), (0.0879517,0.0588379), (0.0974731,0.01091), (0.0947266,-0.0348206), (0.0738525,-0.0881348), (0.0127411,-0.135254), (-0.0861816,-0.134155), (-0.175415,-0.050415), (-0.182983,0.0916138), (-0.0744629,0.208252), (0.0987549,0.21228), (0.227783,0.085144), (0.224243,-0.101929), (0.0843506,-0.228394), (-0.0974731,-0.213379), (-0.20752,-0.0787964), (-0.186768,0.0806885), (-0.0713501,0.166504), (0.050354,0.147949), (0.111023,0.0670776), (0.103516,-0.00856018), (0.0695801,-0.0463562), (0.0418091,-0.0599365), (0.0198364,-0.0765991), (-0.0210419,-0.0940552), (-0.0874023,-0.0820312), (-0.134033,0.0991211), (-0.0375977,0.183105), (0.105347,0.174561), (0.210083,0.0597229), (0.204346,-0.106689), (0.0786133,-0.225342), (-0.100098,-0.22229), (-0.228271,-0.09552), (-0.232422,0.0852661), (-0.111389,0.219604), (0.0647583,0.233521), (0.200928,0.126953), (0.227295,-0.0400391), (0.138428,-0.175049), (-0.0110397,-0.213745), (-0.141357,-0.148315), (-0.19397,-0.0209961), (-0.155273,0.102173), (-0.0550232,0.168213), (0.057373,0.15979), (0.138794,0.090332), (0.16333,-0.0103302), (0.126465,-0.107727), (0.0360413,-0.167114), (-0.0783691,-0.160522), (-0.170532,-0.0795288), 
(0.394043,-0.22644), (0.104126,-0.429932), (-0.231079,-0.359619), (-0.398926,-0.0823975), (-0.318115,0.211426), (-0.0750122,0.346924), (0.168091,0.281738), (0.289307,0.0898438), (0.260254,-0.110901), (0.124329,-0.238403), (-0.0495911,-0.257324), (-0.201782,-0.170898), (-0.274902,-0.00355339), (-0.219604,0.184448), (-0.0418091,0.300049), (0.185913,0.260498), (0.327637,0.0591125), (0.283447,-0.196655), (0.0596008,-0.348633), (-0.211792,-0.287109), (-0.352783,-0.0474243), (-0.277344,0.219849), (-0.0339355,0.346191), (0.220703,0.25708), (0.329346,0.0213928), (0.237549,-0.214111), (-0.207642,-0.219604), (-0.296875,-0.00568008), (-0.208252,0.208008), (0.00766754,0.294678), (0.220947,0.198608), (0.302002,-0.02742), (0.186768,-0.248413), (-0.0643921,-0.314941), (-0.289307,-0.163574), (-0.323486,0.114319), (-0.128052,0.331543), (0.173096,0.321289), (0.368408,0.0812378), (0.307373,-0.231079), (0.0277252,-0.388428), (-0.274902,-0.278564), (-0.388916,0.0213318), (-0.241943,0.297607), (0.0541077,0.370605), (0.296631,0.207642), (0.342041,-0.0633545), (0.188965,-0.27002), (-0.0462646,-0.310547), (-0.230591,-0.191162), (-0.290527,0.00584793), (-0.218018,0.189087), 
(0.14502,1.13867), (0.813965,0.77832), (1.10156,0.0939331), (0.907715,-0.60791), (0.328125,-1.03223), (-0.384766,-1.00684), (-0.929199,-0.542969), (-1.06445,0.159668), (-0.726562,0.793457), (-0.0639038,1.07422), (0.627441,0.870117), (1.03027,0.27832), (0.967773,-0.428223), (0.481934,-0.935059), (-0.207153,-1.02148), (-0.791504,-0.665527), (-1.0293,-0.0321655), (-0.829102,0.610352), (-0.276611,0.995117), (0.399902,0.963379), (0.924805,0.514648), (1.06152,-0.175049), (0.72998,-0.8125), (0.0589294,-1.11328), (-0.669922,-0.915039), (-1.11621,-0.289551), (-0.513184,1.07422), (0.29126,1.16895), (0.980957,0.723145), (1.23242,-0.0698242), (0.913086,-0.852051), (0.160034,-1.25098), (-0.688965,-1.07422), (-1.2334,-0.38501), (-1.20215,0.505371), (-0.59375,1.1709), (0.30835,1.28418), (1.07129,0.776367), (1.31738,-0.104248), (0.927734,-0.930664), (0.101746,-1.29785), (-0.749512,-1.03906), (-1.22168,-0.307617), (-1.11719,0.53418), (-0.51123,1.10156), (0.292725,1.15625), (0.941406,0.706055), (1.16699,-0.0335999), (0.888672,-0.752441), (0.226807,-1.14648), (-0.54541,-1.04395), (-1.09766,-0.472412), 
(-0.182617,1.0918), (0.581055,0.972168), (1.09961,0.371826), (1.09082,-0.442627), (0.536621,-1.06641), (-0.302979,-1.16211), (-0.991699,-0.673828), (-1.18164,0.153442), (-0.776855,0.884766), (-0.000614166,1.15332), (0.734863,0.84668), (1.0752,0.161621), (0.895996,-0.550293), (0.322021,-0.960449), (-0.342041,-0.914551), (-0.817383,-0.485107), (-0.915527,0.125244), (-0.629395,0.652832), (-0.0891113,0.895996), (0.486816,0.752441), (0.848145,0.283447), (0.841309,-0.314941), (0.453125,-0.777344), (-0.146973,-0.885742), (-0.674805,-0.585938), (-0.885742,-0.0193481), (-0.174683,0.835449), (0.383545,0.739258), (0.73877,0.322754), (0.753418,-0.200439), (0.459717,-0.604492), (-0.0052681,-0.743164), (-0.445557,-0.577637), (-0.696289,-0.190552), (-0.669922,0.263916), (-0.380859,0.620117), (0.0714111,0.735352), (0.516602,0.556152), (0.76416,0.122437), (0.69873,-0.387695), (0.315186,-0.759766), (-0.237915,-0.816406), (-0.720215,-0.500488), (-0.899902,0.0737305), (-0.667969,0.647949), (-0.100891,0.950684), (0.54541,0.812012), (0.961426,0.272949), (0.926758,-0.419922), (0.437012,-0.932617), (-0.274902,-1.00488), (-0.86377,-0.594238), 
(-1.61816,-0.128906), (-1.30078,0.913574), (-0.417969,1.49902), (0.614258,1.39844), (1.33789,0.680664), (1.44141,-0.314209), (0.904297,-1.13574), (-0.0179291,-1.4248), (-0.895508,-1.07129), (-1.3418,-0.264404), (-1.18848,0.620117), (-0.530273,1.20215), (0.324707,1.24707), (1.00781,0.768066), (1.25195,-0.0164032), (0.969238,-0.77832), (0.284424,-1.20508), (-0.519043,-1.12402), (-1.10938,-0.560547), (-1.2207,0.248901), (-0.803223,0.958984), (-0.0285034,1.24902), (0.754395,0.990234), (1.19922,0.30542), (1.12402,-0.498291), (0.577637,-1.07422), (-0.878418,-0.847168), (-1.23047,-0.15271), (-1.10254,0.630371), (-0.518555,1.21387), (0.349121,1.33984), (1.16504,0.878418), (1.54297,-0.0544128), (1.21582,-1.08301), (0.23877,-1.69434), (-0.967773,-1.50391), (-1.7793,-0.512695), (-1.7207,0.81543), (-0.766602,1.78613), (0.618164,1.86816), (1.70703,0.994629), (1.93457,-0.381592), (1.19824,-1.5498), (-0.100342,-1.93359), (-1.31836,-1.38672), (-1.87695,-0.205933), (-1.55273,1.03418), (-0.527832,1.77344), (0.720703,1.69238), (1.62793,0.842773), (1.79297,-0.394775), (1.12793,-1.45703), 
